filename,width,height,class,xmin,ymin,xmax,ymax
gesh_452548_308114_20.jpg,256,256,square_solid,2,125,59,177
gesh_452548_308117_20.jpg,256,256,square_solid,99,51,172,112
gesh_452548_308117_20.jpg,256,256,square_solid,139,68,211,132
gesh_452548_308117_20.jpg,256,256,square_solid,146,217,217,256
gesh_452548_308117_20.jpg,256,256,square_solid,196,236,252,256
gesh_452548_308118_20.jpg,256,256,square_solid,29,1,96,32
gesh_452548_308118_20.jpg,256,256,square_solid,71,1,138,48
gesh_452548_308118_20.jpg,256,256,square_solid,61,139,135,204
gesh_452548_308118_20.jpg,256,256,square_solid,100,163,170,223
gesh_452548_308119_20.jpg,256,256,square_solid,1,67,47,129
gesh_452548_308119_20.jpg,256,256,square_solid,25,85,92,148
gesh_452549_308107_20.jpg,256,256,square_solid,170,77,229,128
gesh_452549_308107_20.jpg,256,256,square_solid,192,48,250,101
gesh_452549_308107_20.jpg,256,256,square_solid,223,67,256,115
gesh_452549_308107_20.jpg,256,256,square_solid,184,1,244,56
gesh_452549_308107_20.jpg,256,256,square_solid,217,22,256,70
gesh_452549_308107_20.jpg,256,256,square_solid,211,1,256,14
gesh_452549_308107_20.jpg,256,256,square_solid,238,2,256,29
gesh_452549_308110_20.jpg,256,256,square_solid,233,24,256,68
gesh_452549_308110_20.jpg,256,256,square_solid,224,55,256,108
gesh_452549_308111_20.jpg,256,256,square_solid,162,1,217,42
gesh_452549_308111_20.jpg,256,256,square_solid,204,110,256,163
gesh_452549_308111_20.jpg,256,256,square_solid,187,140,244,196
gesh_452549_308112_20.jpg,256,256,square_solid,163,77,222,133
gesh_452549_308112_20.jpg,256,256,square_solid,204,64,256,117
gesh_452549_308112_20.jpg,256,256,square_solid,168,211,221,256
gesh_452549_308113_20.jpg,256,256,square_solid,39,1,99,33
gesh_452549_308113_20.jpg,256,256,square_solid,140,126,204,187
gesh_452549_308113_20.jpg,256,256,square_solid,115,156,177,213
gesh_452549_308114_20.jpg,256,256,square_solid,15,132,78,180
gesh_452549_308114_20.jpg,256,256,square_solid,24,170,85,217
gesh_452549_308114_20.jpg,256,256,square_solid,27,207,85,252
gesh_452549_308117_20.jpg,256,256,square_solid,158,4,222,58
gesh_452549_308117_20.jpg,256,256,square_solid,188,29,245,82
gesh_452549_308117_20.jpg,256,256,square_solid,214,151,256,205
gesh_452549_308118_20.jpg,256,256,square_solid,140,80,201,137
gesh_452549_308118_20.jpg,256,256,square_solid,169,108,232,166
gesh_452549_308119_20.jpg,256,256,square_solid,87,162,138,206
gesh_452549_308119_20.jpg,256,256,square_solid,122,172,179,222
gesh_452550_308107_20.jpg,256,256,square_solid,1,1,53,46
gesh_452550_308107_20.jpg,256,256,square_solid,43,1,104,32
gesh_452550_308107_20.jpg,256,256,square_solid,19,10,83,64
gesh_452550_308107_20.jpg,256,256,square_solid,1,41,52,93
gesh_452550_308107_20.jpg,256,256,square_solid,1,69,28,120
gesh_452550_308107_20.jpg,256,256,square_solid,1,22,19,72
gesh_452550_308110_20.jpg,256,256,square_solid,1,24,33,74
gesh_452550_308110_20.jpg,256,256,square_solid,1,61,22,110
gesh_452550_308112_20.jpg,256,256,square_solid,162,165,211,210
gesh_452550_308112_20.jpg,256,256,square_solid,201,168,247,212
gesh_452550_308113_20.jpg,256,256,square_solid,195,46,256,104
gesh_452550_308113_20.jpg,256,256,square_solid,164,175,220,225
gesh_452550_308113_20.jpg,256,256,square_solid,168,211,225,256
gesh_452550_308114_20.jpg,256,256,square_solid,147,169,205,218
gesh_452550_308114_20.jpg,256,256,square_solid,196,165,250,213
gesh_452550_308115_20.jpg,256,256,square_solid,11,1,81,39
gesh_452550_308115_20.jpg,256,256,square_solid,44,8,109,61
gesh_452550_308116_20.jpg,256,256,square_solid,9,55,70,106
gesh_452550_308116_20.jpg,256,256,square_solid,57,64,115,118
gesh_452550_308117_20.jpg,256,256,square_solid,1,167,54,220
gesh_452551_308108_20.jpg,256,256,square_solid,204,194,256,252
gesh_452551_308108_20.jpg,256,256,square_solid,167,216,234,256
gesh_452551_308109_20.jpg,256,256,square_solid,132,1,186,18
gesh_452551_308109_20.jpg,256,256,square_solid,137,8,199,56
gesh_452551_308110_20.jpg,256,256,square_solid,130,227,185,256
gesh_452551_308111_20.jpg,256,256,square_solid,3,151,69,213
gesh_452551_308111_20.jpg,256,256,square_solid,36,177,107,241
gesh_452551_308113_20.jpg,256,256,square_solid,1,22,46,80
gesh_452551_308116_20.jpg,256,256,square_solid,195,158,250,211
gesh_452551_308116_20.jpg,256,256,square_solid,156,169,212,222
gesh_452551_308117_20.jpg,256,256,square_solid,214,35,256,95
gesh_452551_308118_20.jpg,256,256,square_solid,47,12,116,70
gesh_452551_308118_20.jpg,256,256,square_solid,188,146,241,195
gesh_452551_308118_20.jpg,256,256,square_solid,230,141,256,185
gesh_452551_308119_20.jpg,256,256,square_solid,109,84,168,140
gesh_452551_308119_20.jpg,256,256,square_solid,155,92,211,148
gesh_452551_308120_20.jpg,256,256,square_solid,1,1,50,46
gesh_452551_308120_20.jpg,256,256,square_solid,29,162,86,216
gesh_452551_308120_20.jpg,256,256,square_solid,76,167,129,222
gesh_452552_307585_20.jpg,256,256,square_cover,202,77,249,119
gesh_452552_307585_20.jpg,256,256,square_solid,187,226,233,256
gesh_452553_307585_20.jpg,256,256,square_cover,117,97,166,141
gesh_452553_307585_20.jpg,256,256,square_cover,196,97,246,145
gesh_452553_307590_20.jpg,256,256,square_cover,182,31,236,77
gesh_452553_307590_20.jpg,256,256,square_cover,172,171,220,217
gesh_452553_307590_20.jpg,256,256,square_cover,2,156,54,202
gesh_452553_307594_20.jpg,256,256,square_cover,192,119,239,166
gesh_452554_307584_20.jpg,256,256,square_cover,17,2,69,44
gesh_452554_307584_20.jpg,256,256,square_cover,188,20,236,63
gesh_452554_307585_20.jpg,256,256,square_cover,206,128,254,172
gesh_452554_307585_20.jpg,256,256,square_cover,35,110,82,153
gesh_452554_307590_20.jpg,256,256,square_cover,96,48,150,95
gesh_452554_307590_20.jpg,256,256,square_cover,84,188,132,236
gesh_452554_307594_20.jpg,256,256,square_cover,130,1,177,38
gesh_452554_307594_20.jpg,256,256,square_cover,215,1,256,34
gesh_452554_307594_20.jpg,256,256,square_cover,114,130,163,176
gesh_452554_307594_20.jpg,256,256,square_cover,25,124,73,167
gesh_452555_307584_20.jpg,256,256,square_cover,99,38,150,82
gesh_452555_307585_20.jpg,256,256,square_cover,120,148,170,193
gesh_452555_307590_20.jpg,256,256,square_cover,179,85,226,127
gesh_452555_307590_20.jpg,256,256,square_cover,1,210,44,256
gesh_452555_307594_20.jpg,256,256,square_cover,51,2,99,42
gesh_452555_307594_20.jpg,256,256,square_cover,223,10,256,52
gesh_452555_307594_20.jpg,256,256,square_cover,207,158,248,204
gesh_452555_307594_20.jpg,256,256,square_cover,111,146,162,193
gesh_452555_307594_20.jpg,256,256,square_cover,29,143,78,186
gesh_452555_307599_20.jpg,256,256,square_cover,190,111,241,157
gesh_452556_307584_20.jpg,256,256,square_cover,19,61,68,101
gesh_452556_307584_20.jpg,256,256,square_cover,97,63,146,106
gesh_452556_307584_20.jpg,256,256,square_cover,195,78,241,121
gesh_452556_307585_20.jpg,256,256,square_cover,29,170,80,215
gesh_452556_307585_20.jpg,256,256,square_cover,205,185,253,229
gesh_452556_307594_20.jpg,256,256,square_cover,50,17,101,61
gesh_452556_307594_20.jpg,256,256,square_cover,138,24,188,70
gesh_452556_307594_20.jpg,256,256,square_cover,123,172,169,215
gesh_452556_307594_20.jpg,256,256,square_cover,212,183,255,225
gesh_452556_307602_20.jpg,256,256,square_solid,196,61,242,104
gesh_452556_307602_20.jpg,256,256,square_solid,29,180,78,227
gesh_452556_307602_20.jpg,256,256,square_cover,36,48,84,93
gesh_452556_307602_20.jpg,256,256,square_cover,186,191,235,234
gesh_452556_307605_20.jpg,256,256,square_cover,122,81,171,124
gesh_452556_307605_20.jpg,256,256,square_cover,201,88,250,131
gesh_452556_307606_20.jpg,256,256,square_solid,123,203,177,248
gesh_452556_307606_20.jpg,256,256,square_solid,204,209,256,254
gesh_452557_307584_20.jpg,256,256,square_cover,16,70,68,118
gesh_452557_307584_20.jpg,256,256,square_cover,107,91,158,139
gesh_452557_307585_20.jpg,256,256,square_cover,125,200,172,243
gesh_452557_307589_20.jpg,256,256,square_cover,63,7,114,47
gesh_452557_307589_20.jpg,256,256,square_cover,145,9,196,50
gesh_452557_307590_20.jpg,256,256,square_cover,6,113,52,157
gesh_452557_307590_20.jpg,256,256,square_cover,170,118,218,163
gesh_452557_307594_20.jpg,256,256,square_cover,61,42,105,84
gesh_452557_307594_20.jpg,256,256,square_cover,145,49,192,90
gesh_452557_307594_20.jpg,256,256,square_cover,39,191,84,234
gesh_452557_307594_20.jpg,256,256,square_cover,211,198,254,241
gesh_452557_307598_20.jpg,256,256,square_cover,1,23,47,65
gesh_452557_307598_20.jpg,256,256,square_cover,165,35,211,76
gesh_452557_307599_20.jpg,256,256,square_solid,175,156,223,201
gesh_452557_307602_20.jpg,256,256,square_cover,105,75,151,116
gesh_452557_307602_20.jpg,256,256,square_cover,95,206,143,251
gesh_452557_307602_20.jpg,256,256,square_cover,15,206,64,248
gesh_452557_307605_20.jpg,256,256,square_cover,30,93,81,139
gesh_452557_307605_20.jpg,256,256,square_cover,199,1,248,25
gesh_452557_307605_20.jpg,256,256,square_cover,121,1,166,13
gesh_452557_307606_20.jpg,256,256,square_cover,38,218,83,256
gesh_452557_307606_20.jpg,256,256,square_cover,201,236,247,256
gesh_452557_307606_20.jpg,256,256,square_cover,119,228,168,256
gesh_452558_307584_20.jpg,256,256,square_cover,202,127,249,167
gesh_452558_307584_20.jpg,256,256,square_cover,21,105,74,150
gesh_452558_307584_20.jpg,256,256,square_cover,205,1,252,25
gesh_452558_307589_20.jpg,256,256,square_cover,60,20,109,61
gesh_452558_307589_20.jpg,256,256,square_cover,146,33,196,75
gesh_452558_307589_20.jpg,256,256,square_cover,229,45,256,85
gesh_452558_307590_20.jpg,256,256,square_cover,4,131,52,175
gesh_452558_307594_20.jpg,256,256,square_cover,152,68,199,110
gesh_452558_307594_20.jpg,256,256,square_cover,1,53,31,99
gesh_452558_307594_20.jpg,256,256,square_cover,126,209,176,252
gesh_452558_307594_20.jpg,256,256,square_cover,212,216,256,256
gesh_452558_307598_20.jpg,256,256,square_cover,71,48,119,90
gesh_452558_307598_20.jpg,256,256,square_cover,239,62,256,103
gesh_452558_307599_20.jpg,256,256,square_cover,91,168,139,210
gesh_452558_307599_20.jpg,256,256,square_cover,5,166,52,208
gesh_452558_307602_20.jpg,256,256,square_cover,6,85,55,127
gesh_452558_307602_20.jpg,256,256,square_cover,174,100,224,144
gesh_452558_307602_20.jpg,256,256,square_cover,166,229,215,256
gesh_452558_307602_20.jpg,256,256,square_cover,1,219,50,256
gesh_452558_307605_20.jpg,256,256,square_cover,177,135,226,178
gesh_452558_307605_20.jpg,256,256,square_cover,100,128,145,169
gesh_452558_307605_20.jpg,256,256,square_cover,115,1,159,34
gesh_452559_307584_20.jpg,256,256,square_cover,123,143,171,187
gesh_452559_307584_20.jpg,256,256,square_cover,125,2,175,37
gesh_452559_307584_20.jpg,256,256,square_cover,35,1,85,17
gesh_452559_307589_20.jpg,256,256,square_cover,145,63,192,107
gesh_452559_307589_20.jpg,256,256,square_cover,1,48,24,89
gesh_452559_307590_20.jpg,256,256,square_cover,10,164,58,206
gesh_452559_307590_20.jpg,256,256,square_cover,91,167,147,213
gesh_452559_307590_20.jpg,256,256,square_cover,176,173,229,219
gesh_452559_307594_20.jpg,256,256,square_cover,67,75,115,118
gesh_452559_307594_20.jpg,256,256,square_cover,44,214,95,256
gesh_452559_307594_20.jpg,256,256,square_cover,222,234,256,256
gesh_452559_307598_20.jpg,256,256,square_cover,142,74,191,121
gesh_452559_307598_20.jpg,256,256,square_cover,1,65,33,103
gesh_452559_307601_20.jpg,256,256,square_cover,67,1,120,36
gesh_452559_307601_20.jpg,256,256,square_cover,227,2,256,42
gesh_452559_307602_20.jpg,256,256,square_cover,83,114,131,152
gesh_452559_307602_20.jpg,256,256,square_cover,166,121,210,164
gesh_452559_307605_20.jpg,256,256,square_solid,178,19,228,61
gesh_452559_307605_20.jpg,256,256,square_cover,13,9,60,52
gesh_452559_307605_20.jpg,256,256,square_cover,3,141,50,185
gesh_452559_307605_20.jpg,256,256,square_cover,165,155,213,199
gesh_452560_307593_20.jpg,256,256,square_cover,56,1,96,25
gesh_452560_307594_20.jpg,256,256,square_cover,167,97,217,143
gesh_452560_307594_20.jpg,256,256,square_cover,83,95,131,136
gesh_452560_307594_20.jpg,256,256,square_cover,1,92,37,132
gesh_452560_307594_20.jpg,256,256,square_cover,50,239,100,256
gesh_452560_307598_20.jpg,256,256,square_solid,54,86,105,135
gesh_452560_307598_20.jpg,256,256,square_solid,207,97,256,145
gesh_452560_307599_20.jpg,256,256,square_cover,153,230,204,256
gesh_452560_307599_20.jpg,256,256,square_cover,64,222,111,256
gesh_452560_307601_20.jpg,256,256,square_cover,137,20,186,63
gesh_452560_307601_20.jpg,256,256,square_cover,55,13,104,55
gesh_452560_307602_20.jpg,256,256,square_cover,156,143,205,183
gesh_452560_307602_20.jpg,256,256,square_cover,239,148,256,196
gesh_452560_307602_20.jpg,256,256,square_cover,1,128,40,172
gesh_452560_307605_20.jpg,256,256,square_cover,81,36,131,84
gesh_452560_307605_20.jpg,256,256,square_cover,2,169,46,214
gesh_452560_307605_20.jpg,256,256,square_cover,74,172,122,219
gesh_452560_307605_20.jpg,256,256,square_cover,157,183,206,228
gesh_452561_307601_20.jpg,256,256,square_cover,48,33,94,72
gesh_452561_307602_20.jpg,256,256,square_cover,66,157,117,201
gesh_452561_307602_20.jpg,256,256,square_cover,1,149,30,193
gesh_452561_307605_20.jpg,256,256,square_cover,154,72,207,115
gesh_452561_307605_20.jpg,256,256,square_cover,1,55,41,101
gesh_452561_307605_20.jpg,256,256,square_cover,1,193,37,236
gesh_452561_307605_20.jpg,256,256,square_cover,62,202,112,248
gesh_452561_307605_20.jpg,256,256,square_cover,149,210,193,254
gesh_452561_307605_20.jpg,256,256,square_cover,227,222,255,256
gesh_452562_307605_20.jpg,256,256,square_cover,66,86,113,136
gesh_452562_307605_20.jpg,256,256,square_cover,229,106,256,145
gesh_452562_307605_20.jpg,256,256,square_cover,51,226,99,256
gesh_452562_307605_20.jpg,256,256,square_cover,1,217,22,256
gesh_452563_307604_20.jpg,256,256,square_cover,133,1,182,37
gesh_452563_307604_20.jpg,256,256,square_cover,1,1,20,30
gesh_452563_307605_20.jpg,256,256,square_cover,146,115,197,161
gesh_452563_307605_20.jpg,256,256,square_cover,66,110,114,154
gesh_452563_307605_20.jpg,256,256,square_cover,1,110,28,151
gesh_452564_307604_20.jpg,256,256,square_cover,38,13,90,59
gesh_452564_307605_20.jpg,256,256,square_solid,57,134,114,183
gesh_452570_307606_20.jpg,256,256,square_solid,82,3,139,53
gesh_452572_308121_20.jpg,256,256,square_solid,33,1,91,22
gesh_452572_308121_20.jpg,256,256,square_solid,94,143,156,202
gesh_452572_308122_20.jpg,256,256,square_solid,32,224,90,256
gesh_452572_308123_20.jpg,256,256,square_solid,71,58,136,116
gesh_452572_308123_20.jpg,256,256,square_solid,111,110,180,176
gesh_452573_308114_20.jpg,256,256,square_solid,128,97,193,155
gesh_452573_308114_20.jpg,256,256,square_solid,103,131,169,189
gesh_452573_308115_20.jpg,256,256,square_solid,1,75,31,130
gesh_452573_308115_20.jpg,256,256,square_solid,21,85,72,137
gesh_452573_308115_20.jpg,256,256,square_solid,41,144,105,203
gesh_452573_308115_20.jpg,256,256,square_solid,9,176,79,239
gesh_452573_308116_20.jpg,256,256,square_solid,201,75,256,135
gesh_452573_308117_20.jpg,256,256,square_solid,10,21,77,79
gesh_452573_308117_20.jpg,256,256,square_solid,107,195,171,252
gesh_452573_308119_20.jpg,256,256,square_solid,174,84,243,147
gesh_452573_308120_20.jpg,256,256,square_solid,51,203,124,256
gesh_452573_308122_20.jpg,256,256,square_solid,36,2,108,60
gesh_452573_308122_20.jpg,256,256,square_solid,69,162,140,227
gesh_452574_308115_20.jpg,256,256,square_solid,34,1,101,26
gesh_452574_308115_20.jpg,256,256,square_solid,107,103,173,165
gesh_452574_308116_20.jpg,256,256,square_solid,70,194,137,252
gesh_452574_308116_20.jpg,256,256,square_solid,35,219,101,256
gesh_452574_308118_20.jpg,256,256,square_solid,19,1,83,52
gesh_452574_308118_20.jpg,256,256,square_solid,124,123,195,189
gesh_452574_308120_20.jpg,256,256,square_solid,151,81,209,132
gesh_452575_308117_20.jpg,256,256,square_solid,82,137,154,198
gesh_452575_308119_20.jpg,256,256,square_solid,46,143,111,202
gesh_452575_308119_20.jpg,256,256,square_solid,13,1,80,30
gesh_452610_307704_20.jpg,256,256,square_cover,219,89,256,133
gesh_452610_307704_20.jpg,256,256,square_cover,66,89,114,132
gesh_452610_307704_20.jpg,256,256,square_cover,59,218,107,256
gesh_452610_307704_20.jpg,256,256,square_cover,145,220,198,256
gesh_452610_307704_20.jpg,256,256,square_cover,222,226,256,256
gesh_452610_307709_20.jpg,256,256,square_cover,172,88,219,135
gesh_452610_307709_20.jpg,256,256,square_cover,167,228,212,256
gesh_452611_307704_20.jpg,256,256,square_cover,49,88,98,132
gesh_452611_307704_20.jpg,256,256,square_cover,132,88,184,133
gesh_452611_307704_20.jpg,256,256,square_cover,213,92,256,137
gesh_452611_307704_20.jpg,256,256,square_cover,59,221,113,256
gesh_452611_307704_20.jpg,256,256,square_cover,144,220,196,256
gesh_452611_307704_20.jpg,256,256,square_cover,227,223,256,256
gesh_452611_307704_20.jpg,256,256,square_cover,1,92,11,132
gesh_452611_307704_20.jpg,256,256,square_cover,1,221,15,255
gesh_452611_307708_20.jpg,256,256,square_cover,163,1,209,33
gesh_452611_307708_20.jpg,256,256,square_cover,70,1,118,31
gesh_452611_307708_20.jpg,256,256,square_cover,1,1,31,28
gesh_452611_307708_20.jpg,256,256,square_cover,237,3,256,46
gesh_452611_307709_20.jpg,256,256,square_cover,169,107,216,150
gesh_452611_307709_20.jpg,256,256,square_cover,84,103,135,150
gesh_452611_307709_20.jpg,256,256,square_cover,8,97,52,138
gesh_452612_307704_20.jpg,256,256,square_cover,206,92,254,138
gesh_452612_307704_20.jpg,256,256,square_cover,125,94,174,137
gesh_452612_307704_20.jpg,256,256,square_cover,41,90,93,137
gesh_452612_307704_20.jpg,256,256,square_cover,218,224,256,255
gesh_452612_307704_20.jpg,256,256,square_cover,47,221,98,256
gesh_452612_307704_20.jpg,256,256,square_cover,1,223,24,256
gesh_452612_307708_20.jpg,256,256,square_cover,1,1,31,46
gesh_452612_307708_20.jpg,256,256,square_cover,63,5,116,49
gesh_452612_307708_20.jpg,256,256,square_cover,148,12,197,58
gesh_452612_307708_20.jpg,256,256,square_cover,231,17,256,60
gesh_452612_307709_20.jpg,256,256,square_cover,1,115,49,160
gesh_452612_307709_20.jpg,256,256,square_cover,74,116,128,165
gesh_452612_307709_20.jpg,256,256,square_cover,156,124,208,168
gesh_452613_307708_20.jpg,256,256,square_cover,1,16,24,60
gesh_452613_307708_20.jpg,256,256,square_cover,53,27,107,67
gesh_452613_307708_20.jpg,256,256,square_cover,136,28,187,71
gesh_452613_307708_20.jpg,256,256,square_cover,223,29,256,77
gesh_452613_307709_20.jpg,256,256,square_cover,1,129,31,177
gesh_452613_307709_20.jpg,256,256,square_cover,65,134,113,180
gesh_452613_307709_20.jpg,256,256,square_cover,153,141,200,187
gesh_452613_307709_20.jpg,256,256,square_cover,230,148,256,189
gesh_452646_308280_20.jpg,256,256,square_solid,195,227,252,255
gesh_452646_308281_20.jpg,256,256,square_solid,121,195,181,250
gesh_452646_308281_20.jpg,256,256,square_divide,144,153,193,201
gesh_452646_308282_20.jpg,256,256,square_solid,194,68,254,124
gesh_452646_308282_20.jpg,256,256,square_solid,1,203,33,256
gesh_452647_308278_20.jpg,256,256,square_solid,73,1,139,40
gesh_452647_308280_20.jpg,256,256,square_solid,171,126,230,180
gesh_452647_308281_20.jpg,256,256,square_solid,88,76,151,130
gesh_452647_308282_20.jpg,256,256,square_solid,147,1,207,43
gesh_452648_308280_20.jpg,256,256,square_solid,155,39,213,90
gesh_452648_308281_20.jpg,256,256,square_solid,76,7,134,60
gesh_452648_308283_20.jpg,256,256,square_solid,154,218,215,256
gesh_452649_308279_20.jpg,256,256,square_solid,10,61,79,123
gesh_452649_308280_20.jpg,256,256,square_solid,168,53,232,113
gesh_452649_308281_20.jpg,256,256,square_solid,90,1,152,51
gesh_452650_308279_20.jpg,256,256,square_solid,1,1,61,46
gesh_452650_308279_20.jpg,256,256,square_solid,19,48,85,104
gesh_452652_308269_20.jpg,256,256,square_solid,122,128,192,192
