filename,width,height,class,xmin,ymin,xmax,ymax
gesh_452652_308270_20.jpg,256,256,square_solid,65,133,136,198
gesh_452655_308269_20.jpg,256,256,square_solid,49,73,124,139
gesh_452655_308270_20.jpg,256,256,square_solid,24,83,82,135
gesh_452656_308269_20.jpg,256,256,square_solid,29,1,96,50
gesh_452656_308270_20.jpg,256,256,square_solid,1,34,55,90
gesh_453048_307703_20.jpg,256,256,square_solid,199,60,256,121
gesh_453048_307704_20.jpg,256,256,square_solid,215,119,256,177
gesh_453048_307704_20.jpg,256,256,square_solid,149,151,219,212
gesh_453048_307704_20.jpg,256,256,square_solid,87,188,150,245
gesh_453049_307703_20.jpg,256,256,square_solid,81,1,148,47
gesh_453049_307703_20.jpg,256,256,square_solid,1,1,51,47
gesh_453049_307703_20.jpg,256,256,square_solid,17,21,85,81
gesh_453049_307704_20.jpg,256,256,square_solid,182,12,251,73
gesh_453049_307704_20.jpg,256,256,square_solid,104,45,177,105
gesh_453049_307704_20.jpg,256,256,square_solid,35,75,108,142
gesh_453049_307704_20.jpg,256,256,square_solid,1,112,26,170
gesh_453049_307704_20.jpg,256,256,square_solid,199,186,256,248
gesh_453049_307704_20.jpg,256,256,square_solid,96,242,132,256
gesh_453051_307710_20.jpg,256,256,square_solid,102,15,168,71
gesh_453051_307711_20.jpg,256,256,square_cover,165,75,232,131
gesh_453051_307711_20.jpg,256,256,square_cover,93,111,161,169
gesh_453051_307711_20.jpg,256,256,square_cover,24,148,90,206
gesh_453051_307711_20.jpg,256,256,square_cover,237,45,256,87
gesh_453051_307711_20.jpg,256,256,square_cover,173,230,237,256
gesh_453051_307713_20.jpg,256,256,square_cover,95,23,166,82
gesh_453051_307713_20.jpg,256,256,square_cover,14,58,83,114
gesh_453051_307714_20.jpg,256,256,square_cover,159,94,224,151
gesh_453051_307714_20.jpg,256,256,square_cover,84,127,154,187
gesh_453051_307714_20.jpg,256,256,square_cover,14,158,85,217
gesh_453051_307714_20.jpg,256,256,square_cover,230,223,255,256
gesh_453052_307711_20.jpg,256,256,square_cover,50,1,115,56
gesh_453052_307711_20.jpg,256,256,square_cover,1,33,45,96
gesh_453052_307711_20.jpg,256,256,square_cover,130,1,187,25
gesh_453052_307711_20.jpg,256,256,square_cover,201,84,256,143
gesh_453052_307711_20.jpg,256,256,square_cover,129,121,197,183
gesh_453052_307711_20.jpg,256,256,square_cover,56,155,127,217
gesh_453052_307711_20.jpg,256,256,square_cover,1,188,56,250
gesh_453052_307712_20.jpg,256,256,square_cover,191,183,252,240
gesh_453052_307712_20.jpg,256,256,square_cover,115,218,189,256
gesh_453052_307714_20.jpg,256,256,square_cover,42,26,114,81
gesh_453052_307714_20.jpg,256,256,square_cover,1,215,44,255
gesh_453053_307706_20.jpg,256,256,square_solid,201,1,255,43
gesh_453053_307706_20.jpg,256,256,square_solid,98,41,155,91
gesh_453053_307706_20.jpg,256,256,square_solid,39,64,105,122
gesh_453053_307706_20.jpg,256,256,square_solid,1,92,39,158
gesh_453053_307706_20.jpg,256,256,square_solid,210,113,256,163
gesh_453053_307706_20.jpg,256,256,square_solid,148,128,211,186
gesh_453053_307706_20.jpg,256,256,square_solid,77,159,136,214
gesh_453053_307706_20.jpg,256,256,square_solid,17,188,76,239
gesh_453053_307708_20.jpg,256,256,square_cover,171,10,239,67
gesh_453053_307709_20.jpg,256,256,square_cover,230,85,256,138
gesh_453053_307709_20.jpg,256,256,square_cover,163,114,226,170
gesh_453053_307709_20.jpg,256,256,square_cover,94,147,159,208
gesh_453053_307709_20.jpg,256,256,square_cover,25,186,91,241
gesh_453053_307711_20.jpg,256,256,square_cover,156,1,217,35
gesh_453053_307711_20.jpg,256,256,square_cover,80,12,148,70
gesh_453053_307711_20.jpg,256,256,square_cover,10,47,73,110
gesh_453053_307712_20.jpg,256,256,square_cover,223,29,256,84
gesh_453053_307712_20.jpg,256,256,square_cover,144,68,211,126
gesh_453053_307712_20.jpg,256,256,square_cover,72,106,138,161
gesh_453053_307712_20.jpg,256,256,square_cover,5,145,68,203
gesh_453053_307712_20.jpg,256,256,square_cover,224,192,256,250
gesh_453053_307712_20.jpg,256,256,square_cover,144,234,213,256
gesh_453053_307715_20.jpg,256,256,square_cover,10,183,76,243
gesh_453054_307706_20.jpg,256,256,square_solid,5,1,70,22
gesh_453054_307706_20.jpg,256,256,square_solid,53,86,107,136
gesh_453054_307707_20.jpg,256,256,square_solid,78,194,141,251
gesh_453054_307707_20.jpg,256,256,square_solid,3,220,65,256
gesh_453054_307709_20.jpg,256,256,square_cover,195,1,253,31
gesh_453054_307709_20.jpg,256,256,square_cover,120,5,185,65
gesh_453054_307709_20.jpg,256,256,square_cover,46,41,112,100
gesh_453054_307709_20.jpg,256,256,square_cover,1,81,41,137
gesh_453054_307712_20.jpg,256,256,square_cover,41,1,103,49
gesh_453054_307712_20.jpg,256,256,square_cover,1,28,30,77
gesh_453054_307712_20.jpg,256,256,square_cover,196,74,255,138
gesh_453054_307712_20.jpg,256,256,square_cover,114,113,185,172
gesh_453054_307712_20.jpg,256,256,square_cover,42,148,106,216
gesh_453054_307712_20.jpg,256,256,square_cover,1,193,31,245
gesh_453054_307713_20.jpg,256,256,square_cover,190,167,253,222
gesh_453054_307713_20.jpg,256,256,square_cover,112,211,177,256
gesh_453055_307709_20.jpg,256,256,square_cover,223,2,256,42
gesh_453055_307709_20.jpg,256,256,square_cover,154,21,217,79
gesh_453055_307709_20.jpg,256,256,square_cover,81,57,145,115
gesh_453055_307709_20.jpg,256,256,square_cover,13,94,76,151
gesh_453055_307710_20.jpg,256,256,square_cover,219,83,256,138
gesh_453055_307710_20.jpg,256,256,square_cover,144,120,207,177
gesh_453055_307710_20.jpg,256,256,square_cover,71,157,136,215
gesh_453055_307710_20.jpg,256,256,square_cover,5,192,65,249
gesh_453055_307712_20.jpg,256,256,square_cover,83,2,145,54
gesh_453055_307712_20.jpg,256,256,square_cover,11,39,73,93
gesh_453055_307713_20.jpg,256,256,square_solid,5,130,70,185
gesh_453056_307707_20.jpg,256,256,square_solid,61,1,121,36
gesh_453056_307707_20.jpg,256,256,square_solid,151,39,223,101
gesh_453056_307707_20.jpg,256,256,square_solid,229,9,256,64
gesh_453056_307710_20.jpg,256,256,square_cover,27,48,91,101
gesh_453056_307710_20.jpg,256,256,square_cover,1,86,25,136
gesh_453056_307710_20.jpg,256,256,square_cover,104,171,170,228
gesh_453056_307710_20.jpg,256,256,square_cover,38,207,105,256
gesh_453057_307707_20.jpg,256,256,square_solid,1,4,39,60
gesh_453057_307707_20.jpg,256,256,square_solid,98,1,155,17
gesh_453057_307708_20.jpg,256,256,square_solid,221,32,256,86
gesh_453057_307708_20.jpg,256,256,square_solid,239,169,256,201
gesh_453057_307708_20.jpg,256,256,square_solid,162,181,233,243
gesh_453057_307708_20.jpg,256,256,square_solid,91,213,159,256
gesh_453230_307886_20.jpg,256,256,square_cover,169,110,234,166
gesh_453230_307886_20.jpg,256,256,square_cover,113,164,177,220
gesh_453230_307886_20.jpg,256,256,square_cover,55,216,119,256
gesh_453230_307887_20.jpg,256,256,square_cover,202,129,256,184
gesh_453231_307887_20.jpg,256,256,square_cover,116,163,181,221
gesh_453231_307891_20.jpg,256,256,square_solid,102,23,159,72
gesh_453231_307892_20.jpg,256,256,square_cover,136,34,193,86
gesh_453231_307892_20.jpg,256,256,square_cover,30,139,91,192
gesh_453231_307892_20.jpg,256,256,square_cover,203,175,256,229
gesh_453231_307920_20.jpg,256,256,square_solid,96,31,169,91
gesh_453231_307922_20.jpg,256,256,square_solid,37,136,113,197
gesh_453231_307923_20.jpg,256,256,square_solid,225,115,256,166
gesh_453232_307893_20.jpg,256,256,square_cover,97,78,153,128
gesh_453232_307893_20.jpg,256,256,square_cover,42,133,100,183
gesh_453232_307893_20.jpg,256,256,square_cover,167,221,220,256
gesh_453232_307921_20.jpg,256,256,square_solid,1,30,41,90
gesh_453232_307923_20.jpg,256,256,square_bigger,179,26,256,103
gesh_453233_307889_20.jpg,256,256,square_solid,175,79,231,126
gesh_453233_307890_20.jpg,256,256,square_cover,209,90,256,140
gesh_453233_307890_20.jpg,256,256,square_cover,156,143,211,192
gesh_453233_307890_20.jpg,256,256,square_cover,105,192,163,239
gesh_453233_307919_20.jpg,256,256,square_solid,58,22,110,70
gesh_453233_307919_20.jpg,256,256,square_solid,60,62,111,108
gesh_453233_307919_20.jpg,256,256,square_solid,1,64,47,112
gesh_453233_307919_20.jpg,256,256,square_solid,4,101,61,152
gesh_453233_307919_20.jpg,256,256,square_solid,185,167,254,228
gesh_453233_307920_20.jpg,256,256,square_solid,164,22,231,82
gesh_453233_307920_20.jpg,256,256,square_solid,211,42,256,98
gesh_453233_307922_20.jpg,256,256,square_cover,134,205,196,256
gesh_453233_307922_20.jpg,256,256,square_cover,181,222,242,256
gesh_453233_307923_20.jpg,256,256,square_solid,1,1,40,34
gesh_453233_307923_20.jpg,256,256,square_solid,34,1,87,37
gesh_453233_307923_20.jpg,256,256,square_solid,194,111,246,159
gesh_453233_307923_20.jpg,256,256,square_solid,243,113,256,161
gesh_453234_307890_20.jpg,256,256,square_cover,63,1,119,36
gesh_453234_307890_20.jpg,256,256,square_cover,14,39,68,86
gesh_453234_307890_20.jpg,256,256,square_cover,229,22,256,72
gesh_453234_307890_20.jpg,256,256,square_cover,176,74,230,125
gesh_453234_307890_20.jpg,256,256,square_cover,120,127,177,177
gesh_453234_307890_20.jpg,256,256,square_cover,74,180,125,226
gesh_453234_307890_20.jpg,256,256,square_cover,22,228,79,256
gesh_453234_307891_20.jpg,256,256,square_cover,213,90,256,141
gesh_453234_307891_20.jpg,256,256,square_cover,159,142,216,192
gesh_453234_307891_20.jpg,256,256,square_cover,110,190,162,239
gesh_453234_307921_20.jpg,256,256,square_solid,117,79,181,134
gesh_453234_307921_20.jpg,256,256,square_solid,165,90,225,146
gesh_453234_307923_20.jpg,256,256,square_solid,1,110,42,162
gesh_453234_307924_20.jpg,256,256,square_solid,175,173,244,230
gesh_453234_307924_20.jpg,256,256,square_solid,215,196,256,254
gesh_453235_307882_20.jpg,256,256,square_cover,174,93,236,149
gesh_453235_307891_20.jpg,256,256,square_cover,11,39,66,87
gesh_453235_307891_20.jpg,256,256,square_cover,132,128,184,177
gesh_453235_307891_20.jpg,256,256,square_cover,73,179,131,226
gesh_453235_307891_20.jpg,256,256,square_cover,21,228,76,256
gesh_453235_307895_20.jpg,256,256,square_cover,93,1,152,25
gesh_453235_307895_20.jpg,256,256,square_cover,42,32,100,79
gesh_453235_307895_20.jpg,256,256,square_cover,1,85,45,134
gesh_453235_307896_20.jpg,256,256,square_cover,137,1,190,38
gesh_453235_307896_20.jpg,256,256,square_cover,82,45,135,95
gesh_453235_307896_20.jpg,256,256,square_cover,34,96,84,145
gesh_453235_307896_20.jpg,256,256,square_cover,1,144,32,197
gesh_453235_307896_20.jpg,256,256,square_cover,203,132,254,176
gesh_453235_307896_20.jpg,256,256,square_cover,153,182,204,228
gesh_453235_307922_20.jpg,256,256,square_solid,116,158,182,218
gesh_453235_307922_20.jpg,256,256,square_solid,159,180,223,238
gesh_453235_307923_20.jpg,256,256,square_solid,111,11,172,62
gesh_453235_307923_20.jpg,256,256,square_solid,160,17,217,68
gesh_453235_307926_20.jpg,256,256,square_solid,75,78,132,130
gesh_453235_307926_20.jpg,256,256,square_solid,198,158,256,211
gesh_453235_307926_20.jpg,256,256,square_solid,175,1,231,23
gesh_453236_307882_20.jpg,256,256,square_cover,185,78,241,131
gesh_453236_307882_20.jpg,256,256,square_cover,105,140,171,195
gesh_453236_307896_20.jpg,256,256,square_cover,103,1,159,23
gesh_453236_307896_20.jpg,256,256,square_cover,55,30,106,75
gesh_453236_307896_20.jpg,256,256,square_cover,2,83,49,128
gesh_453236_307897_20.jpg,256,256,square_cover,92,38,149,84
gesh_453236_307897_20.jpg,256,256,square_cover,37,92,89,141
gesh_453236_307897_20.jpg,256,256,square_cover,1,146,35,196
gesh_453236_307897_20.jpg,256,256,square_cover,156,178,209,225
gesh_453236_307897_20.jpg,256,256,square_cover,103,230,159,256
gesh_453236_307920_20.jpg,256,256,square_solid,38,127,105,186
gesh_453236_307920_20.jpg,256,256,square_solid,82,146,148,205
gesh_453236_307921_20.jpg,256,256,square_solid,27,42,99,101
gesh_453236_307921_20.jpg,256,256,square_solid,68,66,139,125
gesh_453236_307926_20.jpg,256,256,square_solid,15,1,75,29
gesh_453236_307926_20.jpg,256,256,square_solid,115,1,177,25
gesh_453236_307926_20.jpg,256,256,square_solid,144,57,204,106
gesh_453236_307926_20.jpg,256,256,square_solid,49,171,110,220
gesh_453236_307927_20.jpg,256,256,square_solid,33,123,94,176
gesh_453236_307927_20.jpg,256,256,square_solid,130,220,191,256
gesh_453237_307921_20.jpg,256,256,square_solid,1,151,54,213
gesh_453237_307921_20.jpg,256,256,square_solid,27,174,94,234
gesh_453237_307922_20.jpg,256,256,square_solid,7,73,75,133
gesh_453237_307922_20.jpg,256,256,square_solid,47,93,114,157
gesh_453237_307922_20.jpg,256,256,square_solid,220,208,255,256
gesh_453237_307926_20.jpg,256,256,square_solid,1,55,53,107
gesh_453237_307926_20.jpg,256,256,square_solid,105,147,164,202
gesh_453238_307879_20.jpg,256,256,square_cover,55,1,125,50
gesh_453238_307879_20.jpg,256,256,square_cover,1,54,45,112
gesh_453238_307880_20.jpg,256,256,square_cover,127,186,192,242
gesh_453238_307917_20.jpg,256,256,square_solid,171,144,225,195
gesh_453238_307917_20.jpg,256,256,square_solid,148,168,204,218
gesh_453238_307925_20.jpg,256,256,square_solid,85,72,147,128
gesh_453238_307925_20.jpg,256,256,square_solid,1,1,23,39
gesh_453238_307927_20.jpg,256,256,square_solid,197,50,255,102
gesh_453239_307880_20.jpg,256,256,square_cover,64,17,133,71
gesh_453239_307880_20.jpg,256,256,square_cover,1,80,57,140
gesh_453239_307881_20.jpg,256,256,square_cover,200,146,256,206
gesh_453239_307881_20.jpg,256,256,square_cover,133,209,200,256
gesh_453239_307916_20.jpg,256,256,square_solid,38,1,109,30
gesh_453239_307916_20.jpg,256,256,square_solid,10,4,78,65
gesh_453239_307916_20.jpg,256,256,square_solid,1,33,46,93
gesh_453239_307918_20.jpg,256,256,square_solid,120,174,186,233
gesh_453239_307918_20.jpg,256,256,square_solid,144,138,217,199
gesh_453239_307918_20.jpg,256,256,square_solid,172,103,241,165
gesh_453239_307918_20.jpg,256,256,square_solid,197,68,256,129
gesh_453239_307918_20.jpg,256,256,square_solid,219,29,256,88
gesh_453239_307920_20.jpg,256,256,square_solid,25,27,81,77
gesh_453239_307920_20.jpg,256,256,square_solid,54,46,112,94
gesh_453239_307920_20.jpg,256,256,square_solid,155,90,211,140
gesh_453239_307920_20.jpg,256,256,square_solid,188,105,242,155
gesh_453239_307921_20.jpg,256,256,square_solid,100,161,159,216
gesh_453239_307921_20.jpg,256,256,square_solid,219,61,256,112
gesh_453240_307886_20.jpg,256,256,square_solid,119,147,184,208
gesh_453240_307886_20.jpg,256,256,square_solid,54,203,122,256
gesh_453240_307917_20.jpg,256,256,square_solid,136,25,203,82
gesh_453240_307917_20.jpg,256,256,square_solid,165,1,230,46
gesh_453240_307917_20.jpg,256,256,square_solid,1,1,53,33
gesh_453240_307921_20.jpg,256,256,square_solid,1,81,48,133
gesh_453240_307921_20.jpg,256,256,square_solid,92,137,144,187
gesh_453240_307921_20.jpg,256,256,square_solid,126,151,177,200
gesh_453240_307921_20.jpg,256,256,square_solid,229,201,256,248
gesh_453240_307922_20.jpg,256,256,square_solid,160,21,213,73
gesh_453240_307922_20.jpg,256,256,square_solid,190,40,245,89
gesh_453241_307893_20.jpg,256,256,square_cover,74,28,138,83
gesh_453241_307893_20.jpg,256,256,square_cover,152,1,196,20
gesh_453241_307893_20.jpg,256,256,square_cover,7,91,73,150
gesh_453241_307894_20.jpg,256,256,square_cover,206,155,256,216
gesh_453241_307894_20.jpg,256,256,square_cover,139,217,208,256
gesh_453242_307887_20.jpg,256,256,square_solid,5,50,72,109
gesh_453242_307887_20.jpg,256,256,square_solid,71,1,139,45
gesh_453242_307888_20.jpg,256,256,square_solid,136,180,205,243
gesh_453242_307890_20.jpg,256,256,square_cover,44,1,107,42
gesh_453242_307891_20.jpg,256,256,square_cover,194,73,256,134
gesh_453242_307925_20.jpg,256,256,square_solid,90,1,152,40
gesh_453242_307925_20.jpg,256,256,square_solid,133,7,195,61
gesh_453243_307884_20.jpg,256,256,square_solid,18,45,87,104
gesh_453243_307884_20.jpg,256,256,square_solid,200,91,256,152
gesh_453243_307884_20.jpg,256,256,square_solid,144,148,213,208
gesh_453243_307884_20.jpg,256,256,square_solid,1,109,25,156
gesh_453243_307921_20.jpg,256,256,square_solid,186,1,242,29
gesh_453243_307921_20.jpg,256,256,square_solid,164,6,220,56
gesh_453243_307921_20.jpg,256,256,square_solid,141,29,196,80
gesh_453243_307921_20.jpg,256,256,square_solid,117,53,173,105
gesh_453243_307921_20.jpg,256,256,square_solid,93,78,149,131
gesh_453243_307921_20.jpg,256,256,square_solid,67,101,124,155
gesh_453243_307922_20.jpg,256,256,square_solid,207,211,256,256
gesh_453243_307924_20.jpg,256,256,square_solid,54,56,106,103
gesh_453243_307924_20.jpg,256,256,square_solid,89,69,142,115
gesh_453244_307885_20.jpg,256,256,square_solid,51,37,119,97
gesh_453244_307885_20.jpg,256,256,square_solid,112,1,181,40
gesh_453244_307885_20.jpg,256,256,square_solid,167,135,238,196
gesh_453244_307885_20.jpg,256,256,square_solid,230,84,256,130
gesh_453244_307886_20.jpg,256,256,square_solid,225,131,256,186
gesh_453244_307886_20.jpg,256,256,square_solid,120,237,168,256
gesh_453244_307892_20.jpg,256,256,square_cover,13,1,84,55
gesh_453244_307892_20.jpg,256,256,square_cover,1,67,22,102
gesh_453245_307885_20.jpg,256,256,square_solid,36,29,101,86
gesh_453245_307885_20.jpg,256,256,square_solid,1,82,39,140
gesh_453245_307885_20.jpg,256,256,square_solid,93,1,160,25
gesh_453245_307921_20.jpg,256,256,square_solid,49,114,105,165
gesh_453245_307923_20.jpg,256,256,square_solid,77,83,125,128
gesh_453245_307923_20.jpg,256,256,square_solid,105,102,154,151
gesh_453245_307923_20.jpg,256,256,square_solid,1,93,40,142
gesh_453245_307923_20.jpg,256,256,square_solid,17,111,72,160
gesh_453245_307923_20.jpg,256,256,square_solid,45,128,101,176
gesh_453245_307924_20.jpg,256,256,square_solid,103,67,159,116
gesh_453245_307924_20.jpg,256,256,square_solid,125,95,179,141
gesh_453245_307924_20.jpg,256,256,square_solid,144,122,199,172
gesh_453245_307924_20.jpg,256,256,square_solid,174,205,226,252
gesh_456217_313896_20.jpg,256,256,circle,229,78,256,157
gesh_456217_313896_20.jpg,256,256,circle,203,157,256,256
gesh_456217_313896_20.jpg,256,256,circle,113,205,235,256
gesh_456218_313890_20.jpg,256,256,square_locked,215,29,256,73
gesh_456218_313890_20.jpg,256,256,square_locked,209,1,256,34
gesh_456218_313891_20.jpg,256,256,square_locked,197,201,253,246
gesh_456218_313891_20.jpg,256,256,square_locked,187,160,245,206
gesh_456218_313891_20.jpg,256,256,square_locked,180,121,235,166
gesh_456218_313891_20.jpg,256,256,square_locked,169,78,228,126
gesh_456218_313891_20.jpg,256,256,square_locked,159,38,217,86
gesh_456218_313891_20.jpg,256,256,square_locked,149,1,206,45
gesh_456218_313892_20.jpg,256,256,square_locked,135,29,192,74
gesh_456218_313892_20.jpg,256,256,square_locked,143,73,199,116
gesh_456218_313892_20.jpg,256,256,square_locked,150,116,206,158
gesh_456218_313892_20.jpg,256,256,square_locked,156,159,211,201
gesh_456218_313892_20.jpg,256,256,square_locked,162,202,215,239
gesh_456218_313894_20.jpg,256,256,square_bigger,141,69,244,152
gesh_456218_313894_20.jpg,256,256,square_bigger,54,84,154,168
gesh_456218_313894_20.jpg,256,256,square_bigger,39,10,139,92
gesh_456218_313894_20.jpg,256,256,square_bigger,128,1,228,78
gesh_456218_313894_20.jpg,256,256,square_bigger,25,1,118,21
gesh_456218_313894_20.jpg,256,256,square_locked,180,158,235,201
gesh_456218_313894_20.jpg,256,256,square_locked,187,201,242,245
gesh_456218_313895_20.jpg,256,256,square_bigger,17,191,122,256
gesh_456218_313895_20.jpg,256,256,circle,105,158,219,256
gesh_456218_313895_20.jpg,256,256,circle,97,66,211,162
gesh_456218_313895_20.jpg,256,256,circle,71,1,187,71
gesh_456218_313895_20.jpg,256,256,circle,1,1,77,85
gesh_456218_313895_20.jpg,256,256,circle,1,80,102,174
gesh_456218_313895_20.jpg,256,256,circle,1,158,9,212
gesh_456218_313896_20.jpg,256,256,square_bigger,31,45,135,130
gesh_456218_313896_20.jpg,256,256,circle,1,66,41,163
gesh_456218_313896_20.jpg,256,256,circle,1,201,76,256
gesh_456218_313896_20.jpg,256,256,circle,76,212,190,256
